00000 || 52
00001 || 33
00002 || 200
00003 || 33
00004 || 50
00005 || 8
00006 || 3
00007 || 33
00008 || 100
00009 || 4
00010 || 8
00011 || 33
00012 || 100
00013 || 6
00014 || 8
00015 || 33
00016 || 20
00017 || 5
00018 || 8
00019 || 33
00020 || 999
00021 || 162
00022 || 2
00023 || 161
00024 || 2
00025 || 4
00026 || 8
00027 || 33
00028 || 98
00029 || 66
00030 || 1
00031 || 65
00032 || 1
00033 || 3
00034 || 8
00035 || 33
00036 || 99
00037 || 66
00038 || 0
00039 || 65
00040 || 0
00041 || 3
00042 || 8
00043 || 33
00044 || 100
00045 || 3
00046 || 45
00047 || 2
00048 || 8
00049 || 7
00050 || 0
